iter	Passed	Remaining
305	84	191
306	84	191
307	85	191
308	85	190
309	85	190
310	85	190
311	86	190
312	86	189
313	86	189
314	86	189
315	87	188
316	87	188
317	87	188
318	88	187
319	88	187
320	88	187
321	88	187
322	89	186
323	89	186
324	89	186
325	89	185
326	90	185
327	90	185
328	90	184
329	90	184
330	91	184
331	91	184
332	91	183
333	91	183
334	92	183
335	92	182
336	92	182
337	92	182
338	93	181
339	93	181
340	93	181
341	94	180
342	94	180
343	94	180
344	94	179
345	95	179
346	95	179
347	95	179
348	95	178
349	96	178
350	96	178
351	96	178
352	97	178
353	97	177
354	97	177
355	97	177
356	98	177
357	98	176
358	98	176
359	99	176
360	99	175
361	99	175
362	99	175
363	100	174
364	100	174
365	100	174
366	100	173
367	101	173
368	101	173
369	101	173
370	102	173
371	102	172
372	102	172
373	102	172
374	103	171
375	103	171
376	103	171
377	104	171
378	104	171
379	104	170
380	104	170
381	105	170
382	105	169
383	105	169
384	106	169
385	106	169
386	106	168
387	106	168
388	107	168
389	107	167
390	107	167
391	107	167
392	108	167
393	108	166
394	108	166
395	108	166
396	109	165
397	109	165
398	109	165
399	110	165
400	110	164
401	110	164
402	110	164
403	111	163
404	111	163
405	111	163
406	112	163
407	112	163
408	112	162
409	112	162
410	113	162
411	113	161
412	113	161
413	113	161
414	114	161
415	114	160
416	114	160
417	115	160
418	115	159
419	115	159
420	115	159
421	116	159
422	116	158
423	116	158
424	117	158
425	117	158
426	117	157
427	117	157
428	118	157
429	118	156
430	118	156
431	119	157
432	119	157
433	120	156
434	120	156
435	120	156
436	121	155
437	121	155
438	121	155
439	121	155
440	122	154
441	122	154
442	122	154
443	122	153
444	123	153
445	123	153
446	123	153
447	124	152
448	124	152
449	124	152
450	124	152
451	125	151
452	125	151
453	125	151
454	125	150
455	126	150
456	126	150
457	126	149
458	126	149
459	127	149
460	127	149
461	127	148
462	128	148
463	128	148
464	128	147
465	128	147
466	129	147
467	129	147
468	129	146
469	129	146
470	130	146
471	130	146
472	131	145
473	131	145
474	131	145
475	131	145
476	132	144
477	132	144
478	132	144
479	132	143
480	133	143
481	133	143
482	133	143
483	133	142
484	134	142
485	134	142
486	134	142
487	135	141
488	135	141
489	135	141
490	135	140
491	136	140
492	136	140
493	136	140
494	137	139
495	137	139
496	137	139
497	138	139
498	138	139
499	138	138
500	139	138
501	139	138
502	139	138
503	139	137
504	140	137
505	140	137
506	140	136
507	141	136
508	141	136
509	141	136
510	141	135
511	142	135
512	142	135
513	143	135
514	143	134
515	143	134
516	143	134
517	144	134
518	144	133
519	144	133
520	145	133
521	145	133
522	145	132
523	145	132
524	146	132
525	146	132
526	146	131
527	147	131
528	147	131
529	147	131
530	147	130
531	148	130
532	148	130
533	148	129
534	149	129
535	149	129
536	149	129
537	150	129
538	150	128
539	150	128
540	151	128
541	151	127
542	151	127
543	152	127
544	152	127
545	152	126
546	152	126
547	153	126
548	153	125
549	153	125
550	154	125
551	154	125
552	154	125
553	154	124
554	155	124
555	155	124
556	155	123
557	156	123
558	156	123
559	156	123
560	156	122
561	157	122
562	157	122
563	157	121
564	157	121
565	158	121
566	158	121
567	158	120
568	159	120
569	159	120
570	159	120
571	160	119
572	160	119
573	160	119
574	160	118
575	161	118
576	161	118
577	161	118
578	161	117
579	162	117
580	162	117
581	162	116
582	163	116
583	163	116
584	163	116
585	163	115
586	164	115
587	164	115
588	164	114
589	164	114
590	165	114
591	165	114
592	165	113
593	166	113
594	166	113
595	166	112
596	166	112
597	167	112
598	167	112
599	167	111
600	167	111
601	168	111
602	168	110
603	168	110
604	169	110
605	169	110
606	169	109
607	169	109
608	170	109
609	170	108
610	170	108
611	171	108
612	171	108
613	171	107
614	172	107
615	172	107
616	172	107
617	172	106
618	173	106
619	173	106
620	173	106
621	173	105
622	174	105
623	174	105
624	174	104
625	175	104
626	175	104
627	175	103
628	175	103
629	176	103
630	176	103
631	176	103
632	177	102
633	177	102
634	177	102
635	177	101
636	178	101
637	178	101
638	178	101
639	179	100
640	179	100
641	179	100
642	179	99
643	180	99
644	180	99
645	180	99
646	181	98
647	181	98
648	181	98
649	182	98
650	182	97
651	182	97
652	182	97
653	183	96
654	183	96
655	183	96
656	183	96
657	184	95
658	184	95
659	184	95
660	185	95
661	185	94
662	186	94
663	186	94
664	186	94
665	187	93
666	187	93
667	187	93
668	187	92
669	188	92
670	188	92
671	188	92
672	189	91
673	189	91
674	189	91
675	189	90
676	190	90
677	190	90
678	190	90
679	190	89
680	191	89
681	191	89
682	191	89
683	192	88
684	192	88
685	192	88
686	193	87
687	193	87
688	193	87
689	193	87
690	194	86
691	194	86
692	194	86
693	195	86
694	195	85
695	195	85
696	195	85
697	196	84
698	196	84
699	196	84
700	197	84
701	197	83
702	197	83
703	198	83
704	198	83
705	198	82
706	198	82
707	199	82
708	199	81
709	199	81
710	200	81
711	200	81
712	200	80
713	200	80
714	201	80
715	201	79
716	201	79
717	202	79
718	202	79
719	202	78
720	202	78
721	203	78
722	203	77
723	203	77
724	204	77
725	204	77
726	204	76
727	204	76
728	205	76
729	205	75
730	205	75
731	205	75
732	206	75
733	206	74
734	206	74
735	207	74
736	207	74
737	207	73
738	208	73
739	208	73
740	208	72
741	209	72
742	209	72
743	209	72
744	209	71
745	210	71
746	210	71
747	210	71
748	211	70
749	211	70
750	211	70
751	211	69
752	212	69
753	212	69
754	212	69
755	212	68
756	213	68
757	213	68
758	213	67
759	214	67
760	214	67
761	214	67
762	214	66
763	215	66
764	215	66
765	215	65
766	215	65
767	216	65
768	216	64
769	216	64
770	216	64
771	217	64
772	217	63
773	217	63
774	217	63
775	218	62
776	218	62
777	218	62
778	218	62
779	219	61
780	219	61
781	219	61
782	220	60
783	220	60
784	220	60
785	220	60
786	221	59
787	221	59
788	221	59
789	222	59
790	222	58
791	222	58
792	223	58
793	223	57
794	223	57
795	223	57
796	224	57
797	224	56
798	224	56
799	225	56
800	225	55
801	225	55
802	225	55
803	226	55
804	226	54
805	226	54
806	227	54
807	227	54
808	227	53
809	227	53
810	228	53
811	228	52
812	228	52
813	229	52
814	229	52
815	229	51
816	230	51
817	231	51
818	231	51
819	231	50
820	232	50
821	232	50
822	232	50
823	233	49
824	233	49
825	233	49
826	233	48
827	234	48
828	234	48
829	234	48
830	234	47
831	235	47
832	235	47
833	235	46
834	235	46
835	236	46
836	236	46
837	236	45
838	237	45
839	237	45
840	237	44
841	237	44
842	238	44
843	238	44
844	238	43
845	239	43
846	239	43
847	239	42
848	239	42
849	240	42
850	240	42
851	240	41
852	241	41
853	241	41
854	241	40
855	241	40
856	242	40
857	242	40
858	242	39
859	243	39
860	243	39
861	243	39
862	243	38
863	244	38
864	244	38
865	244	37
866	245	37
867	245	37
868	245	37
869	245	36
870	246	36
871	246	36
872	246	35
873	246	35
874	247	35
875	247	35
876	247	34
877	248	34
878	248	34
879	248	33
880	249	33
881	249	33
882	249	33
883	249	32
884	250	32
885	250	32
886	250	31
887	250	31
888	251	31
889	251	31
890	251	30
891	251	30
892	252	30
893	252	29
894	252	29
895	253	29
896	253	29
897	253	28
898	253	28
899	254	28
900	254	27
901	254	27
902	255	27
903	255	27
904	255	26
905	255	26
906	256	26
907	256	25
908	256	25
909	256	25
910	257	25
911	257	24
912	257	24
913	257	24
914	258	23
915	258	23
916	258	23
917	259	23
918	259	22
919	259	22
920	259	22
921	260	22
922	260	21
923	260	21
924	260	21
925	261	20
926	261	20
927	261	20
928	262	20
929	262	19
930	262	19
931	262	19
932	263	18
933	263	18
934	263	18
935	263	18
936	264	17
937	264	17
938	264	17
939	264	16
940	265	16
941	265	16
942	265	16
943	265	15
944	266	15
945	266	15
946	266	14
947	266	14
948	267	14
949	267	14
950	267	13
951	267	13
952	268	13
953	268	12
954	268	12
955	268	12
956	269	12
957	269	11
958	269	11
959	269	11
960	269	10
961	270	10
962	270	10
963	270	10
964	271	9
965	271	9
966	271	9
967	271	8
968	272	8
969	272	8
970	272	8
971	272	7
972	273	7
973	273	7
974	273	7
975	273	6
976	274	6
977	274	6
978	274	5
979	275	5
980	275	5
981	275	5
982	276	4
983	276	4
984	276	4
985	276	3
986	277	3
987	277	3
988	277	3
989	278	2
990	278	2
991	278	2
992	278	1
993	279	1
994	279	1
995	279	1
996	279	0
997	280	0
998	280	0
999	280	0
